,WineName,Winery,Country,Rating,NumberOfRatings,Price
0,Clos de Tafall 2017,Clos Berenguer,Spain,4.2,492 ratings,23.0
1,Montessu 2017,Punica,Italy,4.2,362 ratings,34.95
2,Barrique Select Tinto 2016,Herdade do Sobroso,Portugal,4.2,154 ratings,16.04
3,Sammarcello Pignatello 2015,Barone di Serramarrocco,Italy,4.2,112 ratings,22.76
4,Speck Family Reserve Baco Noir 2018,Henry of Pelham,Canada,4.2,61 ratings,24.75
5,Cellar Hand Punch Down Red 2015,Black Hills Estate,Canada,4.2,55 ratings,22.95
6,Duca Sanfelice Cirò Classico Superiore Riserva Rosso 2017,Librandi,Italy,4.2,38 ratings,14.36
7,Pinot Noir 2018,Meiomi,United States,4.1,1565 ratings,19.98
8,Reserva 2015,Muga,Spain,4.1,3612 ratings,23.0
9,Ripassa Valpolicella Ripasso Superiore 2016,Zenato,Italy,4.1,3240 ratings,21.0
10,Red Blend 2017,Conundrum,United States,4.1,3010 ratings,20.0
11,Angels' Share Shiraz 2018,Two Hands,Australia,4.1,1763 ratings,21.95
12,Negroamaro 2017,Luccarelli,Italy,4.1,5995 ratings,16.99
13,Crasto Superior Red 2016,Quinta do Crasto,Portugal,4.1,1444 ratings,22.76
14,Cabernet Sauvignon 2018,Tom Gore,United States,4.1,769 ratings,22.99
15,Brickmason 2016,Klinker Brick,United States,4.1,643 ratings,25.49
16,Conde d'Ervideira Reserva Tinto 2017,Ervideira,Portugal,4.1,571 ratings,21.23
17,Cerasuolo Di Vittoria 2017,Gulfi,Italy,4.1,447 ratings,24.29
18,Mendocino County Zinfandel 2015,Edmeades,United States,4.1,425 ratings,22.0
19,Valley Floor Shiraz 2017,Langmeil,Australia,4.1,393 ratings,23.0
20,Montagne-Saint-Émilion 2015,Château Tour Bayard,France,4.1,381 ratings,22.0
21,Soltema Primitivo del Salento 2016,Antica Masseria Jorche,Italy,4.1,160 ratings,22.74
22,Aglianico del Vulture 2013,Quarta Generazione,Italy,4.1,128 ratings,22.61
23,Tinto 2015,Quinta do Côa,Portugal,4.1,108 ratings,24.97
24,Tyto Alba Touriga Nacional 2015,Companhia das Lezírias,Portugal,4.1,101 ratings,16.8
25,Nativae Montepulciano D'Abruzzo 2016,Tenuta Ulisse,Italy,4.1,79 ratings,24.29
26,Rosso di Montalcino 2018,Ciacci Piccolomini d'Aragona,Italy,4.1,63 ratings,22.15
27,Chianti Classico 2015,Setriolo,Italy,4.1,62 ratings,21.85
28,Barbera d'Alba Superiore 2017,Boasso,Italy,4.1,51 ratings,17.72
29,Malbec 2018,Claroscuro Bodega de Arte,Argentina,4.1,34 ratings,22.95
30,Vidente 2016,Mira do Ó,Portugal,4.1,30 ratings,15.12
31,Rover Shiraz - Viognier 2017,See Ya Later Ranch,Canada,4.1,26 ratings,21.99
32,Guarda Rios Signature Tinto 2018,Vale d'Algares,Portugal,4.0,1409 ratings,19.99
33,Estates Seven Oaks Cabernet Sauvignon 2017,J. Lohr,United States,4.0,7588 ratings,23.99
34,Pinot Noir 2017,Bread & Butter,United States,4.0,5709 ratings,22.99
35,Tres Picos Garnacha 2016,Borsao,Spain,4.0,3851 ratings,27.49
36,Barossa Ink Shiraz 2016,Grant Burge,Australia,4.0,3421 ratings,14.25
37,Red (Shiraz - Grenache - Mataro) 2017,19 Crimes,Australia,4.0,11340 ratings,16.5
38,Syrah 2017,Les Jamelles,France,4.0,1200 ratings,17.14
39,Rosso Veneto 2018,Gran Passione,Italy,4.0,1100 ratings,21.99
40,Shiraz 2015,Heartland,Australia,4.0,1079 ratings,22.99
41,Petite Sirah 2018,McManis,United States,4.0,877 ratings,24.47
42,Hito 2017,Cepa 21,Spain,4.0,863 ratings,26.12
43,Aska Bolgheri 2016,Banfi,Italy,4.0,809 ratings,24.74
44,Felino Cabernet Sauvignon 2018,Viña Cobos,Argentina,4.0,767 ratings,21.25
45,Valle Escondido Reserva Malbec 2016,Gouguenheim,Argentina,4.0,763 ratings,18.75
46,Atteca Garnacha (Old Vines) 2016,Bodegas Ateca,Spain,4.0,723 ratings,20.5
47,Guarda Blend 2014,Lagarde,Argentina,4.0,568 ratings,24.0
48,Côtes de Provence (Cru Classé) 2016,Rimauresq,France,4.0,494 ratings,24.14
49,Nerojbleo 2015,Gulfi,Italy,4.0,483 ratings,23.68
50,Terroir Hunter Carignan (T.H.) 2014,Undurraga,Chile,4.0,465 ratings,23.0
51,Orfeo Negroamaro 2016,Paololeo,Italy,4.0,397 ratings,24.29
52,Domaine de Bila-Haut l'Esquerda Côtes du Roussillon Villages 2017,M. Chapoutier,France,4.0,364 ratings,23.0
53,Alentejano Tinto 2018,Fitapreta,Portugal,4.0,329 ratings,23.87
54,Cabernet Sauvignon 2017,Frei Brothers,United States,4.0,318 ratings,23.0
55,Grand Classique Red Blend 2015,Glen Carlou,South Africa,4.0,310 ratings,24.24
56,Dez Tostões Tinto 2018,Herdade da Maroteira,Portugal,4.0,249 ratings,18.18
57,Ripasso Valpolicella Superiore 2015,Viviani,Italy,4.0,231 ratings,19.4
58,Old Vines Grenache - Shiraz - Mourvedre 2017,Torbreck,Australia,4.0,202 ratings,25.49
59,Carmenère Reserva 2017,Falernia,Chile,4.0,201 ratings,22.99
60,Côtes Du Rhône Villages 2014,Château de la Gardine,France,4.0,181 ratings,23.0
61,Petite Sirah 2017,Ironstone,United States,4.0,176 ratings,23.49
62,Wheelhouse Zinfandel 2015,Sextant,United States,4.0,153 ratings,19.75
63,Le Farnete Carmignano 2016,Pierazzuoli,Italy,4.0,123 ratings,18.18
64,Cabernet Sauvignon 2018,Lyeth,United States,4.0,123 ratings,24.99
65,Chavignol Sancerre Rouge 2016,Domaine Delaporte,France,4.0,103 ratings,22.15
66,Tradition Côtes-du-Rhône-Villages 'Seguret' 2016,Mourchon,France,4.0,102 ratings,23.95
67,Beyer Ranch Zinfandel 2016,Wente,United States,4.0,101 ratings,20.99
68,Gran Reserva de Los Andes Carménère 2017,Doña Dominga,Chile,4.0,98 ratings,13.5
69,Chianti Classico 2012,Solatione,Italy,4.0,94 ratings,20.45
70,Hangin' Snakes Shiraz - Viognier 2017,Langmeil,Australia,4.0,91 ratings,24.99
71,Pegrandi Valpolicella Ripasso Classico Superiore 2017,Vaona,Italy,4.0,90 ratings,23.1
72,Reserve Tinto 2014,Exlibris Baco,Portugal,4.0,83 ratings,19.1
73,Liberalitas Tinto 2015,Vinha das Virtudes,Portugal,4.0,64 ratings,12.98
74,Carretal 2014,Cailhol Gautran,France,4.0,56 ratings,17.72
75,Cuvée Marguerite Côtes du Rhône 2017,Domaine de Cabasse,France,4.0,50 ratings,20.99
76,170 Perricone 2017,Terre di Gratia,Italy,4.0,46 ratings,17.57
77,Chinon 2018,Domaine de La Noblaie,France,4.0,44 ratings,24.99
78,La Source 2017,Saint Jean du Barroux,France,4.0,39 ratings,19.84
79,Cabernet - Merlot 2017,Cedar Creek Estate Winery,Canada,4.0,34 ratings,20.99
80,Merlot 2016,Young & Wyse Collection,Canada,4.0,32 ratings,24.9
81,Sogno Mediterraneo (Mediterranean Blend) 2017,Casadei,Italy,4.0,31 ratings,24.44
82,Bench Red 2018,Three Sisters,Canada,4.0,28 ratings,19.04
83,Pinot Noir 2018,Manos Negras,Argentina,4.0,27 ratings,19.99
84,Speck Family Reserve Pinot Noir 2017,Henry of Pelham,Canada,4.0,26 ratings,24.95
85,Montefalco Rosso 2016,Cantina Roccafiore,Italy,4.0,25 ratings,22.15
86,Diamond Collection Cabernet Sauvignon (Ivory Label) 2017,Francis Ford Coppola,United States,3.9,3841 ratings,30.0
87,Primitivo 2017,Luccarelli,Italy,3.9,4705 ratings,18.99
88,Sangiovese Toscana 2016,Caparzo,Italy,3.9,2644 ratings,21.49
89,Cabernet Sauvignon 2017,Liberty School,United States,3.9,2132 ratings,23.99
90,Della Casa N.V.,Loredan Gasparini,Italy,3.9,1875 ratings,24.5
91,Tinto 2012,Cortes de Cima,Portugal,3.9,1770 ratings,20.5
92,Guarda Rios Tinto 2018,Vale d'Algares,Portugal,3.9,1427 ratings,14.99
93,Los Osos Merlot 2016,J. Lohr,United States,3.9,1113 ratings,24.0
94,Cabernet Sauvignon 2017,Cannonball,United States,3.9,856 ratings,32.77
95,Reserva Vendimia Seleccionada 2011,Muriel,Spain,3.9,810 ratings,20.5
96,Baco Noir 2018,Henry of Pelham,Canada,3.9,769 ratings,15.95
97,El Picaro 2019,Matsu,Spain,3.9,746 ratings,19.95
98,Maremma Toscana Mongrana 2016,Querciabella,Italy,3.9,734 ratings,23.0
99,Red Blend 2018,Silk & Spice,Portugal,3.9,699 ratings,18.52
100,Syrah 2018,Cusumano,Italy,3.8,691 ratings,20.49
101,Guarda Malbec 2017,Lagarde,Argentina,3.9,661 ratings,24.0
102,La Ladra Barbera d'Asti Superiore N.V.,Tenute dei Vallarino,Italy,3.9,661 ratings,21.98
103,Jester Shiraz 2015,Mitolo,Australia,3.9,649 ratings,22.95
104,Château Cambon Beaujolais 2018,Domaine Mathieu & Camille Lapierre,France,3.9,591 ratings,24.75
105,Cabernet Sauvignon 2016,Chasing Lions,United States,3.9,534 ratings,20.75
106,Caburnio 2013,Tenuta Monteti,Italy,3.9,530 ratings,37.37
107,Primitivo 2017,Feudi di San Gregorio,Italy,3.9,482 ratings,22.99
108,Côtes du Roussillon 2016,Domaine Guisset,France,3.9,457 ratings,19.99
109,Caburnio 2012,Tenuta Monteti,Italy,3.9,435 ratings,23.39
110,Il Grigio Chianti Classico Riserva 2016,San Felice,Italy,3.9,427 ratings,20.93
111,Cabernet Sauvignon Reserva 2014,Sottano,Argentina,3.9,378 ratings,21.0
112,Ventoux Quintessence 2017,Château Pesquie,France,3.9,356 ratings,28.84
113,L'U Umbria Rosso 2016,Lungarotti,Italy,3.9,344 ratings,24.95
114,Scaia Paradiso 2017,Tenuta Sant'Antonio,Italy,3.9,346 ratings,17.41
115,Bolgheri Rosso 2018,Tenuta Campo al Mare,Italy,3.9,310 ratings,24.29
116,The Formula Robert's Shiraz 2015,Small Gully,Australia,3.9,304 ratings,18.99
117,Barossa Ink Cabernet Sauvignon 2017,Grant Burge,Australia,3.9,295 ratings,18.0
118,Bonarda 2017,Durigutti,Argentina,3.9,288 ratings,22.99
119,Malbec Premium Reserve 2017,Piattelli,Argentina,3.9,285 ratings,20.99
120,Langhe Nebbiolo 2017,De Forville,Italy,3.9,278 ratings,19.71
121,Hacienda de Arínzano Tinto 2014,Arínzano,Spain,3.9,277 ratings,22.0
122,Vinsobres Les Cornuds 2017,Famille Perrin,France,3.9,268 ratings,24.37
123,Barbaresco 2015,Batasiolo,Italy,3.9,263 ratings,23.0
124,La Gemella Barbera d’Alba 2018,Viberti Giovanni,Italy,3.9,258 ratings,24.95
125,I Bastioni Chianti Classico 2016,Collazzi,Italy,3.9,247 ratings,22.0
126,Etna Rosso 2017,Barone di Villagrande,Italy,3.9,245 ratings,21.23
127,Dasempre del Pozzo Buono Lacrima di Morro d'Alba 2018,Vicari,Italy,3.9,209 ratings,15.73
128,Signos de Origen Cabernet Sauvignon 2016,Emiliana,Chile,3.9,188 ratings,20.25
129,Les Terrasses Régis Boucabeille Rouge 2017,Domaine Boucabeille,France,3.9,188 ratings,21.99
130,Argenina Chianti Classico 2015,Podere Il Palazzino,Italy,3.9,185 ratings,24.75
131,Shotfire Quartage 2015,Thorn-Clarke,Australia,3.9,180 ratings,21.75
132,Sant Andrea Primitivo 2018,Cantine Paradiso,Italy,3.9,181 ratings,22.95
133,Gaurano Rosso 2014,Moio,Italy,3.9,176 ratings,18.94
134,Tinto 2017,Arrepiado Velho,Portugal,3.9,168 ratings,25.0
135,Three Gardens Shiraz - Mourvèdre - Grenache 2015,Langmeil,Australia,3.9,164 ratings,20.5
136,Botrosecco Maremma Toscana 2017,Le Mortelle,Italy,3.9,161 ratings,22.76
137,Sposa e Sposa 2014,Heartland,Australia,3.9,157 ratings,21.99
138,Pinot Noir 2017,Bistro,France,3.9,147 ratings,24.0
139,Preziosaterra 2014,Tenuta Montecchiesi,Italy,3.9,144 ratings,19.25
140,Alfrocheiro 2015,Titular,Portugal,3.9,139 ratings,19.86
141,Cabernet Sauvignon 2016,Heavyweight,United States,3.9,138 ratings,24.95
142,Montepulciano 2017,Emotivo,Italy,3.9,125 ratings,16.99
143,Evolution (E) Pinot Noir 2018,Sokol Blosser,United States,3.9,123 ratings,23.99
144,Merlot 2017,Ironstone,United States,3.9,122 ratings,19.99
145,Ruben & Flora Reserva 2017,Viña Tinajas,Chile,3.9,122 ratings,19.91
146,Cabernet Sauvignon 2016,Rock & Vine,United States,3.9,119 ratings,20.5
147,Berola 2016,Borsao,Spain,3.9,119 ratings,23.99
148,Rosso Conero 2016,Le Terrazze,Italy,3.9,114 ratings,18.18
149,Cabernet Sauvignon 2018,Ironstone,United States,3.9,109 ratings,19.99
150,Cheverny Rouge 2018,Domaine du Salvard,France,3.9,99 ratings,22.99
151,Shiraz Shiraz Shiraz 2017,Tscharke,Australia,3.9,98 ratings,23.99
152,Langhe Nebbiolo 2017,Cantina del Pino,Italy,3.9,98 ratings,23.0
153,საფერავი (Saperavi) 2017,Vazisubani Estate (ვაზისუბნის მამული),Georgia,3.9,97 ratings,23.99
154,Alceo Tempranillo 2017,Familia Bastida,Spain,3.9,95 ratings,18.52
155,Pinot Noir 2017,Andreas Bender,Germany,3.9,90 ratings,24.99
156,Night Moves Gamay Noir 2017,Rosewood Estates,Canada,3.9,88 ratings,27.6
157,Oinos Montepulciano d'Abruzzo Colline Teramane 2011,San Lorenzo,Italy,3.9,85 ratings,23.37
158,Le Combal Cahors 2016,Cosse Maisonneuve,France,3.9,84 ratings,20.15
159,Terra Barossa Cabernet Sauvignon 2015,Thorn-Clarke,Australia,3.9,82 ratings,17.25
160,Cabernet Sauvignon 2016,Hoopla,United States,3.9,79 ratings,23.19
161,Sileno Ciliegiolo 2015,Sator,Italy,3.9,78 ratings,22.15
162,Cabernet Franc 2017,Featherstone Estate,Canada,3.9,76 ratings,20.15
163,Anel Reserva 2017,Marcio Lopes,Portugal,3.9,75 ratings,15.28
164,Plansel Selecta 2018,Quinta da Plansel,Portugal,3.9,75 ratings,19.99
165,Pinot Noir 2016,Cedar Creek Estate Winery,Canada,3.9,69 ratings,23.0
166,Crianza 2016,Ortega Ezquerro,Spain,3.9,70 ratings,24.99
167,Tramonti Costa d'Amalfi Rosso 2017,Tenuta San Francesco,Italy,3.9,68 ratings,22.91
168,Generation Bordeaux Supérieur 2015,Château Le Grand Verdus,France,3.9,67 ratings,24.95
169,Bordeaux Supérieur Merlot 2015,Domaine Émile Grelier,France,3.9,62 ratings,15.26
170,Dolomite Cabernet Franc 2017,Cave Spring,Canada,3.9,60 ratings,24.95
171,Caccia al Palazzo Bolgheri Rosso 2018,Tenuta Di Vaira,Italy,3.9,60 ratings,22.91
172,Montescudaio 2017,Sator,Italy,3.9,58 ratings,13.6
173,Douro Dourosa Red 2017,Quinta de La Rosa,Portugal,3.9,58 ratings,19.95
174,Chianti Colli Fiorentini 2014,Ottomani,Italy,3.9,56 ratings,16.65
175,Canaiolo 2015,Vallone di Cecione,Italy,3.9,52 ratings,22.76
176,Old Vine Garnacha 2017,Las Carlinas,Spain,3.9,52 ratings,18.99
177,Phone Box Red 2017,Luckett Vineyards,Canada,3.9,51 ratings,24.0
178,Shiraz 2016,Kingston,Australia,3.9,45 ratings,20.78
179,Etna Rosso 2017,Benanti,Italy,3.9,40 ratings,21.39
180,Les Polissons Malbec de Cahors 2018,Clos d'Audhuy,France,3.9,35 ratings,17.11
181,Valpolicella Ripasso Classico Superiore 2012,Corte Archi,Italy,3.9,35 ratings,20.32
182,The Looking Glass 2017,Rosewood Estates,Canada,3.9,33 ratings,20.2
183,Mina Velha Reserva 2015,Quinta de São Sebastião,Portugal,3.9,32 ratings,19.99
184,Merlot 2016,Township 7,Canada,3.9,28 ratings,22.0
185,Montebruna Barbera d'Asti N.V.,Braida,Italy,3.8,7619 ratings,21.13
186,Barbera d'Asti Lavignone N.V.,Pico Maccario,Italy,3.8,9971 ratings,16.5
187,Roble 2016,Protos,Spain,3.8,10243 ratings,23.99
188,Red (Winemaker's Blend) 2017,Apothic,United States,3.8,7024 ratings,14.99
189,Old Vine Zinfandel 2014,Ravenswood,United States,3.8,5022 ratings,23.0
190,Periquita Reserva 2016,José Maria da Fonseca,Portugal,3.8,4695 ratings,18.99
191,Tinto (Malbec) 2017,Amalaya,Argentina,3.8,4576 ratings,16.0
192,Cabernet Sauvignon 2015,Montes Alpha,Chile,3.8,4232 ratings,23.0
193,Cabernet Sauvignon 2017,Josh Cellars,United States,3.8,3795 ratings,19.99
194,Pèppoli Chianti Classico 2017,Antinori,Italy,3.8,3192 ratings,25.49
195,Valpolicella Ripasso Superiore 2016,Zonin,Italy,3.8,3053 ratings,19.49
196,Garnacha 2017,Honoro Vera,Spain,3.8,2949 ratings,18.99
197,Essential Red 2016,Bogle,United States,3.8,2607 ratings,20.5
198,Tre 2016,Brancaia,Italy,3.8,1841 ratings,24.0
199,Cabernet Sauvignon 2016,Ghost Pines,United States,3.8,1797 ratings,20.75
200,Chianti Classico 2016,San Felice,Italy,3.8,1755 ratings,23.0
201,Embocadero (Viña el Águila) 2014,San Pedro Regalado,Spain,3.8,1570 ratings,19.91
202,Pinot Noir N.V.,Whitehaven,New Zealand,3.8,1477 ratings,21.49
203,Sangiovese Toscana 2018,Caparzo,Italy,3.8,1315 ratings,13.75
204,Nero d'Avola 2018,Cusumano,Italy,3.8,1319 ratings,19.99
205,Reserva Cabernet Sauvignon 2013,Terrazas de los Andes,Argentina,3.8,1214 ratings,18.75
206,Montepulciano d'Abruzzo Riserva 2016,Tor del Colle,Italy,3.8,1165 ratings,20.78
207,y de Aylés N.V.,Pago Aylés,Spain,3.8,1128 ratings,17.25
208,Reserva 2016,Colossal,Portugal,3.8,1091 ratings,19.99
209,Zinfandel 2016,Joel Gott,United States,3.8,998 ratings,20.0
210,Douro Red 2017,Quinta de La Rosa,Portugal,3.8,983 ratings,27.49
211,Kali Hart Pinot Noir 2016,Talbott,United States,3.8,967 ratings,22.0
212,The Barossan Shiraz 2017,Peter Lehmann,Australia,3.8,953 ratings,24.99
213,Montecucco Rosso Riserva 2014,ColleMassari,Italy,3.8,894 ratings,21.23
214,Encuentro Malbec 2015,Rutini,Argentina,3.8,784 ratings,23.0
215,Touriga Nacional 2016,Coragem,Portugal,3.8,768 ratings,14.51
216,Piceno Bacchus 2018,Ciù Ciù,Italy,3.8,698 ratings,21.61
217,The Lodge Hill Shiraz 2015,Jim Barry,Australia,3.8,619 ratings,31.02
218,Punto Final Cabernet Sauvignon 2018,Renacer,Argentina,3.8,610 ratings,17.49
219,UNO Malbec 2016,Antigal,Argentina,3.8,576 ratings,22.0
220,Achelo Syrah 2017,La Braccesca,Italy,3.8,568 ratings,17.11
221,Syrah Les Vignes d'à Côté 2018,Yves Cuilleron,France,3.8,560 ratings,29.99
222,Pinot Noir 2017,Les Jamelles,France,3.8,525 ratings,21.25
223,Paso Robles Cabernet Sauvignon 2017,Broadside,United States,3.8,520 ratings,23.0
224,Fuerza 2014,EGO,Spain,3.8,512 ratings,17.25
225,Altitud Malbec 2016,Andeluna,Argentina,3.8,512 ratings,24.0
226,Zinfandel 2016,Gnarled Vine,United States,3.8,491 ratings,16.99
227,La Garnacha Salvaje del Moncayo 2017,Proyecto Garnachas de España,Spain,3.8,489 ratings,21.99
228,Cool Coast Pinot Noir 2016,Casa Silva,Chile,3.8,432 ratings,24.0
229,Heritage Reserve Zinfandel 2015,DeLoach,United States,3.8,417 ratings,23.99
230,Malbec 2018,Pascual Toso,Argentina,3.8,413 ratings,15.49
231,Passion has Red Lips 2017,Some Young Punks,Australia,3.8,387 ratings,24.95
232,Dolcetto d'Alba 2018,G.D. Vajra,Italy,3.8,378 ratings,19.55
233,Chianti Classico 2017,Castello di Monsanto,Italy,3.8,373 ratings,21.23
234,Cabernet Sauvignon 2015,Ernie Els,South Africa,3.8,349 ratings,24.0
235,Merlot - Cabernet Sauvignon Brentino 2016,Maculan,Italy,3.8,338 ratings,24.0
236,Barbera d'Alba 2018,Mauro Molino,Italy,3.8,332 ratings,26.24
237,Novas Gran Reserva Carmenère - Cabernet Sauvignon 2017,Emiliana,Chile,3.8,323 ratings,21.49
238,Shooting Star Scarlet Red Blend N.V.,Steele,United States,3.8,292 ratings,21.99
239,Pour Ma Gueule (Assemblage Pais) 2016,Clos des Fous,Chile,3.8,289 ratings,24.99
240,Baco Noir 2018,Wayne Gretzky Estates No. 99,Canada,3.8,280 ratings,15.95
241,Mãos Tinto 2016,R4 Vinhos,Portugal,3.8,277 ratings,16.8
242,Terre More Maremma Toscana 2017,Tenuta Ammiraglia,Italy,3.8,268 ratings,13.75
243,Pinot Noir 2018,Long Barn,United States,3.8,263 ratings,18.43
244,Borgeri Rosso 2016,Giorgio Meletti Cavallari,Italy,3.8,259 ratings,20.16
245,Cantaloro Toscana Rosso 2016,Avignonesi,Italy,3.8,253 ratings,20.0
246,Pinot Noir 2018,Sea Sun,United States,3.8,245 ratings,22.0
247,Barbera d'Asti Bricco N.V.,Paolo Conterno,Italy,3.8,240 ratings,24.86
248,Les Christins Vacqueyras 2015,Famille Perrin,France,3.8,239 ratings,24.0
249,Pinotage 2017,Delheim,South Africa,3.8,238 ratings,12.19
250,Rouge 2017,Domaine de Majas,France,3.8,235 ratings,24.99
251,Zinfandel 2016,Artezin,United States,3.8,229 ratings,24.99
252,Barbera del Monferrato 2016,Scarpetta,Italy,3.8,227 ratings,21.75
253,Reserve Merlot 2016,Mission Hill Family Estate,Canada,3.8,210 ratings,24.0
254,Second Innings Malbec 2017,Bleasdale,Australia,3.8,206 ratings,17.49
255,Valle Escondido Cabernet Sauvignon 2015,Gouguenheim,Argentina,3.8,202 ratings,16.75
256,Chocolate Factory Shiraz 2016,Zonte's Footstep,Australia,3.8,200 ratings,19.5
257,Central Coast Pinot Noir N.V.,Inception,United States,3.8,198 ratings,15.99
