,WineName,Winery,Country,Rating,NumberOfRatings,Price
516,Bordeaux 2014,Clarendelle,France,3.6,2528 ratings,24.0
517,Neprica 2015,Tormaresca,Italy,3.6,2303 ratings,14.25
518,TW 12 (Twelve) Monastrell 2011,Alceño,Spain,3.6,2118 ratings,18.17
519,Chianti Classico 2015,Castello di Gabbiano,Italy,3.6,1649 ratings,16.5
520,Clos de Torribas Crianza Tempranillo 2016,Pinord,Spain,3.6,1549 ratings,17.99
521,Colheita Seleccionada Tinto 2014,Cabriz,Portugal,3.6,1510 ratings,21.49
522,Malbec 2018,Tilia,Argentina,3.6,1479 ratings,18.49
523,Pinot Noir N.V.,Black Ridge,United States,3.6,1386 ratings,22.2
524,Carmenérè 2017,Root 1,Chile,3.6,1372 ratings,18.17
525,Shiraz BIN 555 2016,Wyndham,Australia,3.6,1334 ratings,15.75
526,Le Naturel Red 2018,Aroa,Spain,3.6,1165 ratings,23.99
527,La Segreta Rosso 2017,Planeta,Italy,3.6,1081 ratings,19.0
528,Rubesco Rosso di Torgiano 2014,Lungarotti,Italy,3.6,1040 ratings,23.99
529,Malbec 2018,Argento,Argentina,3.6,1005 ratings,17.99
530,Estate Gardemiel Vineyard Pinot Noir N.V.,Paul Mas,France,3.6,976 ratings,18.95
531,Pinot Noir 2018,Angeline,United States,3.6,914 ratings,23.95
532,667 Pinot Noir 2017,Noble Vines,United States,3.6,875 ratings,22.99
533,North Coast Cabernet Sauvignon 2017,William Hill,United States,3.6,807 ratings,22.99
534,Beaujolais-Villages 2018,Louis Jadot,France,3.6,803 ratings,20.99
535,Pinot Noir 2018,Cline,United States,3.6,791 ratings,24.95
536,Rosso di Montalcino 2018,Banfi,Italy,3.6,770 ratings,18.18
537,Brecciarolo Rosso Piceno Superiore 2015,Velenosi,Italy,3.6,741 ratings,12.95
538,Aglianico Rubrato 2017,Feudi di San Gregorio,Italy,3.6,731 ratings,24.0
539,Cerasuolo di Vittoria 2016,Planeta,Italy,3.6,692 ratings,24.0
540,Samorëns Côtes-du-Rhône Rouge 2016,Ferraton Père & Fils,France,3.6,694 ratings,21.99
541,Zinfandel 2017,Bonterra,United States,3.6,671 ratings,23.99
542,Frescaripa Bardolino Classico 2017,Masi,Italy,3.6,664 ratings,17.3
543,Tinto 2017,São Miguel do Sul,Portugal,3.6,644 ratings,19.91
544,Chianti Classico 2013,Castello di Monsanto,Italy,3.6,610 ratings,21.54
545,Vintner's Collection Merlot 2016,Sterling Vineyards,United States,3.6,607 ratings,18.99
546,Select Tinto 2016,Monte dos Amigos,Portugal,3.6,580 ratings,16.43
547,Valpolicella Classico 2018,Speri,Italy,3.6,552 ratings,21.99
548,Ronan by Clinet Bordeaux 2015,Château Clinet,France,3.6,549 ratings,24.99
549,Crianza 2017,Hacienda López de Haro,Spain,3.6,547 ratings,17.99
550,Syrah 2016,Michel Gassier,France,3.6,484 ratings,20.99
551,Pinot Noir 2016,Manos Negras,Argentina,3.6,470 ratings,17.99
552,Gragnano N.V.,Iovine,Italy,3.6,455 ratings,12.37
553,Red Blend 2015,Farmers of Wine,Italy,3.6,418 ratings,19.91
554,Secateurs Red Blend 2013,Badenhorst,South Africa,3.6,416 ratings,22.0
555,Old Vine Zinfandel 2015,Zen of Zin,United States,3.6,388 ratings,13.25
556,Côtes-du-Rhône-Villages 'Plan de Dieu' 2015,Château Saint-Jean,France,3.6,359 ratings,22.0
557,Loreto Barbera d'Asti N.V.,Molino,Italy,3.6,357 ratings,15.83
558,Brusco 2016,Fattoria dei Barbi,Italy,3.6,309 ratings,24.99
559,Crianza 2016,Pagos de Aráiz,Spain,3.6,304 ratings,18.95
560,Armonia Toscana 2016,Casadei,Italy,3.6,294 ratings,14.51
561,Llama Old Vine Malbec 2018,Belasco de Baquedano,Argentina,3.6,296 ratings,20.99
562,Montepulciano d'Abruzzo 2016,Torre dei Beati,Italy,3.6,276 ratings,15.12
563,Cabernet Sauvignon 2016,Mirassou,United States,3.6,266 ratings,12.75
564,Terroir Único Pinot Noir 2018,Zorzal,Argentina,3.6,261 ratings,22.42
565,Chianti Classico 2015,Rocca di Castagnoli,Italy,3.6,260 ratings,17.87
566,Las Tres Filas Mencia Bierzo 2016,Merayo,Spain,3.6,256 ratings,20.25
567,Lagrein 2016,Alois Lageder,Italy,3.6,242 ratings,23.0
568,Pinot Noir 2018,McManis,United States,3.6,230 ratings,21.95
569,Cabernet Sauvignon 2017,Gravelly Ford,United States,3.6,227 ratings,20.5
570,Diálogo Tinto 2018,Niepoort,Portugal,3.6,221 ratings,24.99
571,Chianti Classico 2013,Capraia,Italy,3.6,214 ratings,16.96
572,Montepulciano d'Abruzzo 2015,Tiberio,Italy,3.6,202 ratings,21.75
573,Estate Pinot Noir 2018,Humberto Canale,Argentina,3.6,204 ratings,19.99
574,Pinot Noir 2016,Opawa,New Zealand,3.6,200 ratings,20.25
575,Winemaker's Special Reserve Red 2012,William Cole,Chile,3.6,198 ratings,21.65
576,Cabernet Sauvignon 2017,Cycles Gladiator,United States,3.6,199 ratings,22.99
577,Reserve Malbec 2018,Trapiche,Argentina,3.6,197 ratings,14.99
578,Tinto 2016,Opta,Portugal,3.6,194 ratings,22.99
579,Lame del Sorbo Tintilia del Molise 2013,Vinica,Italy,3.6,191 ratings,16.04
580,Rosário Tinto 2018,Casa Ermelinda Freitas,Portugal,3.6,183 ratings,15.99
581,Shiraz 2017,Guardian Peak,South Africa,3.6,177 ratings,21.99
582,Ventoux 2018,Famille Perrin,France,3.6,172 ratings,15.49
583,Bordeaux Supérieur 2016,Château Canada,France,3.6,168 ratings,22.99
584,Pinotage - Malbec 2019,Bruce Jack,South Africa,3.6,165 ratings,103.94
585,Chevalier de Dyonis Pinot Noir 2015,Serve,Romania,3.6,162 ratings,15.99
586,Selección de Fincas Graciano 2016,Cune (CVNE),Spain,3.6,158 ratings,20.99
587,Red Knot Cabernet Sauvignon 2015,Shingleback,Australia,3.6,144 ratings,17.8
588,Mas Donis Negre 2018,Capçanes,Spain,3.6,143 ratings,20.99
589,Central Coast Zinfandel 2015,Sextant,United States,3.6,140 ratings,23.99
590,El Politico Garnacha 2015,Baltasar Gracián,Spain,3.6,140 ratings,17.3
591,Valdolmo Nebbiolo d'Alba 2016,Vite Colte,Italy,3.6,137 ratings,24.0
592,Tempranillo Roble 2016,Pata Negra,Spain,3.6,130 ratings,16.57
593,Assisi Rosso 2016,Sportoletti,Italy,3.6,124 ratings,21.99
594,Blaye Côtes de Bordeaux 2014,Château La Guilbonnerie,France,3.6,119 ratings,24.95
595,Dolcetto D'Alba 2016,Paolo Scavino,Italy,3.6,118 ratings,21.23
596,Primitivo Salento 2014,Cantine due Palme,Italy,3.6,116 ratings,14.75
597,Gamay 2018,Malivoire,Canada,3.6,116 ratings,19.95
598,Merlot 2016,Red Rooster,Canada,3.6,112 ratings,20.46
599,Chianti Classico 2017,Dievole,Italy,3.6,110 ratings,22.76
600,Pinot Noir 2018,Gray Monk,Canada,3.6,110 ratings,23.09
601,Al-Muvedre Tinto Monastrell 2018,Telmo Rodriguez,Spain,3.6,110 ratings,17.99
602,Bordeaux 2018,Clarendelle,France,3.6,109 ratings,16.99
603,Eloquenzia 2015,Severino Garofano,Italy,3.6,109 ratings,15.12
604,8A Mil Gracias Graciano 2013,Ochoa,Spain,3.6,108 ratings,25.95
605,La Réserve Fleurie 2011,Villa Ponciago,France,3.6,107 ratings,23.95
606,Chianti Classico 2016,Villa Pomona,Italy,3.6,106 ratings,21.23
607,Rouge N.V.,Dorrance Wines (Vins d'Orrance),South Africa,3.6,104 ratings,18.5
608,Centenario Reserve Malbec 2018,Graffigna,Argentina,3.5,104 ratings,12.0
609,LZ Rioja 2018,Telmo Rodriguez,Spain,3.6,99 ratings,22.99
610,Andrew Mcpherson Shiraz 2018,McPherson,Australia,3.6,98 ratings,17.1
611,Pinot Noir 2016,Coastal Vines Cellars,United States,3.6,94 ratings,17.99
612,Toscana Rosso 2018,Tenuta Il Poggione,Italy,3.6,93 ratings,22.99
613,Sibaris Gran Reserva Pinot Noir 2017,Undurraga,Chile,3.6,89 ratings,19.99
614,Bardolino Classico Tacchetto 2017,Guerrieri Rizzardi,Italy,3.6,88 ratings,19.75
615,Fass Nr. 9 Vernatsch 2018,Girlan,Italy,3.6,86 ratings,19.71
616,Syrah Les Candives 2016,Yves Cuilleron,France,3.6,83 ratings,24.29
617,Pinot Noir 2017,Ballard Lane,United States,3.6,82 ratings,23.99
618,Diorama Syrah 2017,Pinord,Spain,3.6,77 ratings,24.99
619,Cabernet Franc Collio 2015,Gradis'Ciutta,Italy,3.6,75 ratings,19.71
620,Ventoux Les Gélinottes 2016,Alain Jaume,France,3.6,74 ratings,21.95
621,Anthos 2015,Matteo Correggia,Italy,3.6,72 ratings,17.41
622,Cabernet Franc 2017,Bordertown Vineyards and Estate Winery,Canada,3.6,69 ratings,21.99
623,Merlot 2015,Gnarled Vine,United States,3.6,69 ratings,16.99
624,Rosso di Montepulciano 2017,Le Bèrne,Italy,3.6,67 ratings,16.65
625,Pasico Monastrell - Shiraz 2018,Juan Gil,Spain,3.6,67 ratings,15.78
626,Rosso di Montalcino 2017,Podere Brizio,Italy,3.6,66 ratings,22.76
627,Cabernet Sauvignon 2017,Drifting,United States,3.6,67 ratings,15.0
628,Santa Cristina In Pilli Carmignano 2016,Fattoria Ambra,Italy,3.6,64 ratings,18.18
629,La Multa Old Vine Garnacha 2016,El Escocés Volante,Spain,3.6,63 ratings,15.95
630,Emilio Valerio 2016,Laderas de Montejurra,Spain,3.6,62 ratings,17.75
631,Rebus Ruchè di Castagnole Monferrato 2014,Vinchio - Vaglio Serra,Italy,3.6,61 ratings,23.16
632,Cabernet Sauvignon 2016,Delheim,South Africa,3.6,60 ratings,15.33
633,Encuentro Pinot Noir 2014,Rutini,Argentina,3.6,60 ratings,19.5
634,Shiraz Lakefront Series 2018,Konzelmann,Canada,3.6,57 ratings,15.95
635,Morellino di Scansano 2016,Montecivoli,Italy,3.6,54 ratings,14.21
636,Chianti Classico 2013,La Montanina,Italy,3.6,53 ratings,14.36
637,Forgiarìn 2015,Emilio Bulfon,Italy,3.6,52 ratings,20.4
638,Tano Rosso Veronese 2011,Le Guaite di Noemi,Italy,3.6,50 ratings,18.94
639,Merlot 2018,McManis,United States,3.6,50 ratings,24.99
640,Exception Malbec 2018,Château de Gaudou,France,3.6,49 ratings,16.99
641,Cabernet Sauvignon 2016,Tin Roof Cellars,United States,3.6,50 ratings,16.95
642,Bergerac Malbec 2018,Château Laulerie,France,3.6,47 ratings,22.49
643,Le Caprice de Clémentine Rouge 2014,Château Les Valentines,France,3.6,47 ratings,22.91
644,Rosso di Montalcino 2017,Pian delle Querci,Italy,3.6,45 ratings,17.72
645,Selected Barrels Merlot 2015,Hester Creek,Canada,3.6,45 ratings,19.5
646,Rosso 2014,Viteadovest,Italy,3.6,41 ratings,20.93
647,Rendez-Vous 2017,Viranel,France,3.6,41 ratings,18.49
648,Lagrein 2018,Girlan,Italy,3.6,40 ratings,20.93
649,Rosso di Montalcino 2018,Fanti,Italy,3.6,39 ratings,35.06
650,Morellino di Scansano 2018,Roccapesta,Italy,3.6,26 ratings,23.68
651,Gricos 2016,Grifalco,Italy,3.6,37 ratings,20.93
652,Le Tithonien Mondeuse 2018,Domaine de l'Idylle,France,3.6,36 ratings,24.49
653,Valderroa Mencia 2017,Valdesil,Spain,3.6,35 ratings,21.39
654,Òtre Primitivo 2018,Teanum,Italy,3.6,36 ratings,13.6
655,Champs de la Truffière 2013,Domaine du Deffends,France,3.6,35 ratings,23.68
656,Black Sheep Blend 2015,Young & Wyse Collection,Canada,3.6,34 ratings,25.9
657,Amaranto Sangiovese 2018,Podere San Cristoforo,Italy,3.6,32 ratings,18.18
658,Santa Marta Montecucco Sangiovese 2016,Salustri,Italy,3.6,32 ratings,23.37
659,Stickleback Red 2017,Heartland,Australia,3.6,31 ratings,17.99
660,Pinot Nero 2018,Sacchetto,Italy,3.6,31 ratings,19.91
661,Cabernet Sauvignon (Classic) 2018,Montes,Chile,3.6,28 ratings,15.99
662,Côtes du Rhône 2018,Domaine de la Charbonnière,France,3.6,29 ratings,24.95
663,Côtes du Rhône 2015,Biodynamic Wine - Domaine des Carabiniers,France,3.6,28 ratings,13.6
664,Frappato 2014,Poggio di Bortolone,Italy,3.6,28 ratings,13.44
665,Chianti Classico 2017,Ormanni,Italy,3.6,27 ratings,18.48
666,Chianti Classico Riserva 2014,Bibbiano,Italy,3.6,25 ratings,20.62
667,Grenache - Shiraz 2016,Thorn-Clarke,Australia,3.6,37 ratings,17.95
668,Classic Red Blend 2017,Roodeberg,South Africa,3.6,1830 ratings,11.75
669,Coastal Estates Cabernet Sauvignon 2016,Beaulieu Vineyard (BV),United States,3.5,1549 ratings,18.17
670,Five Vineyards Pinot Noir N.V.,Mission Hill Family Estate,Canada,3.5,1224 ratings,20.99
671,Légende (R) Bordeaux Rouge 2016,Barons de Rothschild (Lafite),France,3.5,1183 ratings,20.5
672,Altas Cumbres Malbec 2016,Lagarde,Argentina,3.5,1039 ratings,24.26
673,Cabernet Sauvignon (CAB) 2017,Avalon,United States,3.5,925 ratings,19.75
674,Porcupine Ridge Syrah 2017,Boekenhoutskloof,South Africa,3.5,808 ratings,15.0
675,Cabernet Sauvignon 2017,Smoking Loon,United States,3.5,799 ratings,17.3
676,Bordeaux Supérieur 2016,Château de Camarsac,France,3.5,737 ratings,22.99
677,Montepulciano d'Abruzzo Riparosso 2017,Illuminati,Italy,3.5,647 ratings,23.39
678,Aulente Rosso 2016,San Patrignano,Italy,3.5,591 ratings,11.61
679,Baga Casta Tinto N.V.,Luis Pato,Portugal,3.5,589 ratings,15.75
680,Malbec 2019,Circus,Argentina,3.5,580 ratings,18.17
681,Bordeaux Supérieur 2016,Château Le Grand Verdus,France,3.5,567 ratings,20.99
682,Sabazio 2014,La Braccesca,Italy,3.5,531 ratings,17.25
683,Pinot Noir 2014,The Pinot Project,United States,3.5,524 ratings,19.95
684,Pinot Noir 2016,Veramonte,Chile,3.5,490 ratings,18.95
685,Clásico Garnacha 2017,Anciano,Spain,3.5,453 ratings,14.7
686,Reserva Merlot (Colchagua Estate) 2016,Santa Carolina,Chile,3.5,439 ratings,12.75
687,Chianti 2015,Placido,Italy,3.5,438 ratings,16.43
688,Pinot Noir 2018,Kim Crawford,New Zealand,3.5,436 ratings,18.48
689,Milton Park Shiraz 2016,Thorn-Clarke,Australia,3.5,422 ratings,19.04
690,Cabernet Sauvignon N.V.,Brownstone,United States,3.5,408 ratings,17.95
691,Tama Vineyard Selection Cabernet Sauvignon 2015,Anakena,Chile,3.5,378 ratings,13.0
692,Chianti Riserva 2013,Rocca delle Macìe,Italy,3.5,372 ratings,23.0
693,Cabernet - Merlot 2016,Red Rooster,Canada,3.5,355 ratings,18.25
694,Old Vine Monastrell 2016,Finca Rosal,Spain,3.5,350 ratings,20.95
695,Leccioni Chianti 2018,Frescobaldi,Italy,3.5,292 ratings,19.04
696,Chianti 2018,Castello di Querceto,Italy,3.5,286 ratings,16.95
697,Côtes du Rhône 2011,Domaine du Mistral,France,3.5,256 ratings,20.01
698,Shiraz 2017,Robertson Winery,South Africa,3.5,218 ratings,11.75
699,Contraste Tinto 2014,Conceito,Portugal,3.5,213 ratings,16.65
700,Bonavita Tinto 2017,Casa Santos Lima,Portugal,3.5,202 ratings,16.99
701,Garnacha 2015,Marques de la Musa,Spain,3.5,194 ratings,17.49
702,Valpolicella Classico 2015,Ca La Bionda,Italy,3.5,191 ratings,21.75
703,Cantagallo Chianti Montalbano 2017,Pierazzuoli,Italy,3.5,188 ratings,11.46
704,Cabernet Sauvignon (Classic) 2017,Montes,Chile,3.5,179 ratings,21.21
705,Petit Pinotage 2019,Ken Forrester,South Africa,3.5,174 ratings,20.99
706,The High Trellis Cabernet Sauvignon 2016,d'Arenberg,Australia,3.5,173 ratings,22.99
707,Grenache 2017,Le Paradou,France,3.5,170 ratings,19.04
708,Ora 2016,San Patrignano,Italy,3.5,167 ratings,15.43
709,Vigna di Pallino Chianti 2016,Tenuta Sette Ponti,Italy,3.5,166 ratings,13.14
710,Le Jaja de Jau Syrah 2018,Château de Jau,France,3.5,167 ratings,13.25
711,Merlot N.V.,Brownstone,United States,3.5,162 ratings,17.95
712,Valpolicella Classico 2014,Secondo Marco,Italy,3.5,156 ratings,18.79
713,Sartiu Cannonau di Sardegna 2017,Giuseppe Sedilesu,Italy,3.5,138 ratings,18.18
714,The Custodian Grenache 2016,d'Arenberg,Australia,3.5,133 ratings,24.99
715,Merlot 2017,Wayne Gretzky Estates No. 99,Canada,3.5,125 ratings,15.95
716,Cabernet Sauvignon 2018,Trius,Canada,3.5,123 ratings,16.95
717,Merlot 2017,Errazuriz,Chile,3.5,120 ratings,14.5
718,Single Vineyard Pinot Noir 2018,Yealands,New Zealand,3.4,121 ratings,22.74
719,Five Vineyards Cabernet - Merlot 2017,Mission Hill Family Estate,Canada,3.5,112 ratings,18.99
720,Rosso Melograno 2017,Cantina Roccafiore,Italy,3.5,109 ratings,13.6
721,Solà Fred 2018,Celler Masroig,Spain,3.5,110 ratings,18.99
722,Cabernet Franc 2017,Vineland Estates Winery,Canada,3.5,107 ratings,21.49
723,Merlot 2014,Bliss,United States,3.5,106 ratings,19.99
724,Pinot Noir 2018,Le Fou,France,3.5,103 ratings,18.17
725,Rupicolo Castel del Monte 2017,Rivera,Italy,3.5,96 ratings,16.99
726,I Sodi del Paretaio 2018,Badia di Morrona,Italy,3.5,96 ratings,18.95
727,Boomtown Cabernet Sauvignon 2017,Dusted Valley,United States,3.5,97 ratings,21.0
728,Reserva Merlot 2017,Echeverría,Chile,3.5,95 ratings,15.99
729,Casa Scarpa Barbera d'Asti 2016,Scarpa,Italy,3.5,93 ratings,15.12
730,Explorer Pinot Noir 2017,Domaine Thomson,New Zealand,3.5,90 ratings,23.07
731,Bliss Vineyard Zinfandel 2013,Brutocao Family Vineyards,United States,3.5,90 ratings,19.99
732,Rebel.lia Tinto 2018,Vegalfaro,Spain,3.5,87 ratings,21.99
733,Vintner's Collection Pinot Noir 2018,Sterling Vineyards,United States,3.5,85 ratings,18.99
734,Il Sangiovese Sangiovese Predappio 2018,Noelia Ricci,Italy,3.5,85 ratings,27.49
735,Niagara Estate Reserve Meritage 2017,Jackson-Triggs,Canada,3.5,81 ratings,13.95
736,Cahors 2017,Clos La Coutale,France,3.5,80 ratings,20.99
737,Soplo 2016,Rafael Cambra,Spain,3.5,72 ratings,15.99
738,Tempranillo 2016,Torre de Barreda,Spain,3.5,68 ratings,18.5
739,Primera Amante Malbec 2016,SoloContigo,Argentina,3.5,67 ratings,19.99
740,Pinot Noir 2018,HobNob,France,3.5,64 ratings,19.04
741,Cabernet Sauvignon 2017,Bliss,United States,3.5,64 ratings,19.99
742,Character Red Blend 2018,Hester Creek,Canada,3.5,63 ratings,18.99
743,Montepulciano d'Abruzzo 2016,Valori,Italy,3.5,58 ratings,21.36
744,Cabernet Sauvignon 2017,Gnarled Vine,United States,3.5,54 ratings,16.99
745,Fronsac 2015,Château de Carles,France,3.5,54 ratings,24.0
746,Mencía Joven 2016,Cobertizo,Spain,3.5,53 ratings,16.0
747,Cabernet - Merlot 2017,Red Rooster,Canada,3.5,53 ratings,21.94
748,Bardolino 2015,Le Vigne di San Pietro,Italy,3.5,51 ratings,12.53
749,Garnacha 2017,Real Compania de Vinos,Spain,3.5,53 ratings,15.57
750,Dragon Blend 2010,Persuasion,United States,3.5,49 ratings,24.0
751,Bonarda 2017,Aguijón de Abeja,Argentina,3.5,47 ratings,20.99
752,Tradition Juliénas 2013,Domaine du Clos du Fief (Michel Tete),France,3.5,44 ratings,19.86
753,Cantus Vitis Minervois 2015,Cailhol Gautran,France,3.5,44 ratings,13.6
754,Cabernet Sauvignon 2018,Inniskillin,Canada,3.6,44 ratings,14.99
755,Pinot Noir 2018,Domaine de Bachellery,France,3.5,43 ratings,18.5
756,Chianti Classico 2015,Le Miccine,Italy,3.5,42 ratings,19.71
757,Nanà 2015,Ceraudo,Italy,3.5,41 ratings,17.57
758,Levato di Majulina 2013,Calafata,Italy,3.5,39 ratings,24.75
759,Sangiovese 2018,Podere La Berta,Italy,3.5,39 ratings,21.99
760,Merlot 2015,Cono Sur,Chile,3.5,38 ratings,13.25
761,McLean Creek Road Vineyard Pinot Noir 2018,Meyer Family Vineyards,Canada,3.5,38 ratings,22.0
762,Frappato 2017,Manenti,Italy,3.5,37 ratings,23.22
763,Chianti Colli Senesi (Pancole) 2018,Cesani,Italy,3.5,36 ratings,15.12
764,Rosso 2017,Buondonno,Italy,3.5,36 ratings,13.6
765,Il Corzanello Rosso 2017,Corzano e Paterno,Italy,3.5,35 ratings,16.65
766,Merlot 2017,Delheim,South Africa,3.5,35 ratings,11.01
767,Petit Verdot 2016,Kingston,Australia,3.5,34 ratings,11.5
768,Valle Las Acequias Malbec Clase A 2016,Luis Segundo Correas,Argentina,3.5,34 ratings,19.99
769,Cabernet - Merlot 2012,Tawse,Canada,3.5,31 ratings,21.0
770,Pievi Bolgheri Rosso 2018,Fabio Motta,Italy,3.5,31 ratings,22.15
771,Barbera d'Alba Vignota 2018,Conterno Fantino,Italy,3.5,29 ratings,24.29
772,Vespolina Colline Novaresi 2017,Cà Nova - Codecasa Giada,Italy,3.5,28 ratings,18.41
773,Cinsault 2018,Olivier Coste,France,3.5,28 ratings,22.74
774,Pinot Noir 2019,Henry of Pelham,Canada,3.6,29 ratings,16.95
775,Montecucco Rosso 2016,Campi Nuovi,Italy,3.5,26 ratings,20.01
776,Pinot Noir delle Venezie 2013,Folonari,Italy,3.5,26 ratings,14.99
777,Rosso di Montalcino 2012,Solaria Patrizia Cencioni,Italy,3.5,26 ratings,21.08
778,Cabernet Sauvignon 2018,Angeline,United States,3.5,26 ratings,24.95
779,Campo Arriba Old Vines 2017,Barahonda,Spain,3.6,27 ratings,18.95
780,Cabernet - Merlot 2018,Peninsula Ridge Estates Winery,Canada,3.5,25 ratings,15.95
